 THIS IS ROOT:           0
 # VASPBERRY (Ver 1.3.0), by Hyun-Jung Kim. 2026. Sep. 19.                                                                                                                                                                                                       
 #This program calculates (1)berry curvature omega(k) 
 #for closed loop C on a small patches in k-space,
 #and (2) degree of optical selectivity between 
 #two bands specified, and (3) a 2D Z2 invariant by
 #the Fukui-Hatsugai lattice n-field method.
  
 #!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 #! Copyright 2015. Hyun-Jung Kim All rights reserved.!
 #!        https://github.com/Infant83/VASPBERRY       !
 #!             Hanyang Univ. 2015.Apr.05.            !
 #!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  
 #*Ref1: T. Fukui, Y. Hatsugai, and H. Suzuki, 
 #       J. Phys. Soc. Jpn. 74, 1674 (2005),
 #       DOI 10.1143/JPSJ.74.1674
 #     'Chern Numbers in Discretized Brillouin Zone: 
 #  Efficient Method of Computing (Spin) Hall Conductances'
 #*Ref2: T. Fukui and Y. Hatsugai, J. Phys. Soc. Jpn.
 #       76, 053702 (2007), DOI 10.1143/JPSJ.76.053702
 #     'Lattice Computation of Z2 Topological 
 #      Invariants and Its Application to Bi and Sb'
 #*Ref3: R. Resta, J. Phys.: Condens. Matter. 12, R107 (2000)
 #     'Menifestations of Berry's phase in molecules 
 #      and condensed matter'
 #*Ref4: W. Yao, D. Xiao, and Q. Niu, PRB 77, 235406 (2008)
 #     'Valley-dependent optoelectronics from inversion
 #      symmetry breaking'
 #*Ref5: http://www.andrew.cmu.edu/user/feenstra/wavetrans/
 #       R. M. Feenstra and M. Widom                  
 #       some routines has been adopted from WAVETRANS
 #*      routines for Wavefunction reading and G 
 #       matching 
  
 #*Syntax:
 # ./vaspberry -f file -kx nx -ky ny -s 2 -ii ni -if nf
 #*  (or) ./vaspberry -f file -kx nx -ky ny -s 2 -is n 
  
 #*For the detailed help: ./vaspberry -h
  
  
# File reading... : WAVECAR                                                                                                                                                                                                                                                         
# TOTAL RECORD LENGTH =    139328
# NELECT     :    123
# ISPIN      :      1 (LSORBIT =.TRUE.)
# ENCUT (eV) :    270.0000
# NKPOINT    :     36
#  K-GRID    :      6   X   6
# NBANDS     :    192
# LATTVEC A1 :      4.336000     0.000000     0.000000
# LATTVEC A2 :     -2.168000     3.755086     0.000000
# LATTVEC A3 :      0.000000     0.000000    52.891133
# RECIVEC B1 :      1.449074     0.836623    -0.000000
# RECIVEC B2 :      0.000000     1.673247     0.000000
# RECIVEC B3 :      0.000000    -0.000000     0.118795
#  dk^2 = |dk1xk2| =      0.067352
# NPMAX      :  21414
#  NB1MAX    :      6
#  NB2MAX    :      6
#  NB3MAX    :     71
  
  
  
#* Closed loop for KPOINT    1 : (  0.00000  0.00000  0.00000  )
  
# K1>K2>K3>K4>K5=K1 (k-index):    1  >    2  >    8  >    7  >    1
# K1 = (  0.00000  0.00000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.16667  0.00000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.16667  0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
  
# K4 = (  0.00000  0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.00000  0.00000  0.00000  ), G5 = (n1,n2) = (0,0)
#* Closed loop for KPOINT   19 : (  0.00000  0.50000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   19  >   20  >   26  >   25  >   19
  
# K1 = (  0.00000  0.50000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.16667  0.50000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.16667  0.66667  0.00000  ), G3 = (n1,n2) = (0,1)
# K4 = (  0.00000  0.66667  0.00000  ), G4 = (n1,n2) = (0,1)
#* Closed loop for KPOINT   28 : (  0.50000 -0.33333  0.00000  )
# K5 = (  0.00000  0.50000  0.00000  ), G5 = (n1,n2) = (0,0)
# K1>K2>K3>K4>K5=K1 (k-index):   28  >   29  >   35  >   34  >   28
#* Closed loop for KPOINT   10 : (  0.50000  0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   10  >   11  >   17  >   16  >   10
# K1 = (  0.50000 -0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.66667 -0.33333  0.00000  ), G2 = (n1,n2) = (1,0)
# K3 = (  0.66667 -0.16667  0.00000  ), G3 = (n1,n2) = (1,0)
# K4 = (  0.50000 -0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K1 = (  0.50000  0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.66667  0.16667  0.00000  ), G2 = (n1,n2) = (1,0)
# K5 = (  0.50000 -0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# K3 = (  0.66667  0.33333  0.00000  ), G3 = (n1,n2) = (1,0)
# K4 = (  0.50000  0.33333  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.50000  0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =    156.92918635  +      0.38258768 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.845293   0.069719   0.000000            -0.036197
  
#* Closed loop for KPOINT   29 : ( -0.33333 -0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   29  >   30  >   36  >   35  >   29
# K1 = ( -0.33333 -0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = ( -0.16667 -0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = ( -0.16667 -0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.33333 -0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.33333 -0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.85117702  +     -0.01444253 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.845293   0.906342   0.000000             0.251903
  
#* Closed loop for KPOINT   11 : ( -0.33333  0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   11  >   12  >   18  >   17  >   11
# K1 = ( -0.33333  0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = ( -0.16667  0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = ( -0.16667  0.33333  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.33333  0.33333  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.33333  0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      7.85342750  +     -0.20204016 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.120756   1.045779   0.000000             0.381887
  
#* Closed loop for KPOINT   20 : (  0.16667  0.50000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   20  >   21  >   27  >   26  >   20
# K1 = (  0.16667  0.50000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.33333  0.50000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.33333  0.66667  0.00000  ), G3 = (n1,n2) = (0,1)
# K4 = (  0.16667  0.66667  0.00000  ), G4 = (n1,n2) = (0,1)
# K5 = (  0.16667  0.50000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00000032  +      0.00000067 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.120756   0.209156   0.000000           -16.754509
  
#* Closed loop for KPOINT    2 : (  0.16667  0.00000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    2  >    3  >    9  >    8  >    2
# K1 = (  0.16667  0.00000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.33333  0.00000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.33333  0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.16667  0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.16667  0.00000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =    347.75615270  +      0.25017279 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.362269  -0.627468   0.000000            -0.010681
  
#* Closed loop for KPOINT   30 : ( -0.16667 -0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   30  >   25  >   31  >   36  >   30
# K1 = ( -0.16667 -0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.00000 -0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.00000 -0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.16667 -0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.16667 -0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00817109  +     -0.00020956 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.362269   0.209156   0.000000             0.380708
  
#* Closed loop for KPOINT   12 : ( -0.16667  0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   12  >    7  >   13  >   18  >   12
# K1 = ( -0.16667  0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.00000  0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.00000  0.33333  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.16667  0.33333  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.16667  0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.85117681  +     -0.01444271 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.362269   1.185216   0.000000             0.251906
  
#* Closed loop for KPOINT   21 : (  0.33333  0.50000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   21  >   22  >   28  >   27  >   21
# K1 = (  0.33333  0.50000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.50000  0.50000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.50000  0.66667  0.00000  ), G3 = (n1,n2) = (0,1)
# K4 = (  0.33333  0.66667  0.00000  ), G4 = (n1,n2) = (0,1)
# K5 = (  0.33333  0.50000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      9.54397611  +     -0.25431810 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.362269   0.348593   0.000000             0.395546
  
#* Closed loop for KPOINT    3 : (  0.33333  0.00000  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    3  >    4  >   10  >    9  >    3
# K1 = (  0.33333  0.00000  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.50000  0.00000  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.50000  0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.33333  0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.33333  0.00000  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      9.54398647  +     -0.25429215 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.120756  -0.488030   0.000000             0.395505
  
#* Closed loop for KPOINT   31 : (  0.00000 -0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   31  >   32  >    2  >    1  >   31
# K1 = (  0.00000 -0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.16667 -0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.16667  0.00000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.00000  0.00000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.00000 -0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00211517  +      0.00018133 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.120756   0.348593   0.000000            -1.269765
  
#* Closed loop for KPOINT   13 : (  0.00000  0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   13  >   14  >   20  >   19  >   13
# K1 = (  0.00000  0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.16667  0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.16667  0.50000  0.00000  ), G3 = (n1,n2) = (0,0)
